Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_file
Rule 1     assignment -> reference = expression
Rule 2     type_spec -> INTEGER_TYPE
Rule 3     type_spec -> REAL_TYPE
Rule 4     type_spec -> LOGICAL_TYPE
Rule 5     type_spec -> CHARACTER_TYPE
Rule 6     function_unit -> function_prefix FUNCTION ID parameter_name_list_opt terminator statement_items END
Rule 7     if_statement -> IF ( expression ) THEN terminator statement_items else_part ENDIF terminator
Rule 8     print_statement -> PRINT * , print_items_opt
Rule 9     program_file -> opt_newlines main_program subprogram_items
Rule 10    do_statement -> DO label_number ID = expression , expression do_step_opt terminator statement_items do_end
Rule 11    else_part -> ELSE terminator statement_items
Rule 12    else_part -> empty
Rule 13    print_items_opt -> expression_list
Rule 14    print_items_opt -> empty
Rule 15    declaration -> type_spec variable_spec_list
Rule 16    opt_newlines -> opt_newlines NEWLINE
Rule 17    opt_newlines -> empty
Rule 18    expression -> expression OR expression
Rule 19    expression -> expression AND expression
Rule 20    expression -> expression EQ expression
Rule 21    expression -> expression NE expression
Rule 22    expression -> expression LT expression
Rule 23    expression -> expression LE expression
Rule 24    expression -> expression GT expression
Rule 25    expression -> expression GE expression
Rule 26    expression -> expression + expression
Rule 27    expression -> expression - expression
Rule 28    expression -> expression * expression
Rule 29    expression -> expression / expression
Rule 30    expression -> expression POWER expression
Rule 31    function_prefix -> type_spec
Rule 32    function_prefix -> empty
Rule 33    read_statement -> READ * , reference_list
Rule 34    variable_spec_list -> variable_spec
Rule 35    subprogram_items -> subprogram_items subprogram_item
Rule 36    subroutine_unit -> SUBROUTINE ID parameter_name_list_opt terminator statement_items END
Rule 37    reference_list -> reference
Rule 38    variable_spec_list -> variable_spec_list , variable_spec
Rule 39    do_step_opt -> , expression
Rule 40    do_step_opt -> empty
Rule 41    subprogram_items -> empty
Rule 42    reference_list -> reference_list , reference
Rule 43    variable_spec -> ID
Rule 44    parameter_name_list_opt -> ( parameter_name_list )
Rule 45    parameter_name_list_opt -> empty
Rule 46    subprogram_item -> NEWLINE
Rule 47    do_end -> LABEL CONTINUE terminator
Rule 48    goto_statement -> GOTO label_number
Rule 49    expression -> NOT expression
Rule 50    empty -> <empty>
Rule 51    variable_spec -> ID ( expression_list )
Rule 52    subprogram_item -> function_unit
Rule 53    subprogram_item -> subroutine_unit
Rule 54    parameter_name_list -> ID
Rule 55    expression -> - expression
Rule 56    expression -> + expression
Rule 57    parameter_name_list -> parameter_name_list , ID
Rule 58    main_program -> PROGRAM ID terminator statement_items END
Rule 59    expression -> ( expression )
Rule 60    call_statement -> CALL ID call_arguments_opt
Rule 61    statement_items -> statement_items statement_item
Rule 62    expression -> INTEGER
Rule 63    call_arguments_opt -> ( expression_list_opt )
Rule 64    call_arguments_opt -> empty
Rule 65    statement_items -> empty
Rule 66    expression -> REAL
Rule 67    statement_item -> NEWLINE
Rule 68    expression -> STRING
Rule 69    statement_item -> statement
Rule 70    expression -> TRUE
Rule 71    expression -> FALSE
Rule 72    statement -> opt_label declaration terminator
Rule 73    statement -> opt_label assignment terminator
Rule 74    statement -> opt_label print_statement terminator
Rule 75    statement -> opt_label read_statement terminator
Rule 76    statement -> opt_label goto_statement terminator
Rule 77    statement -> opt_label call_statement terminator
Rule 78    statement -> opt_label RETURN terminator
Rule 79    statement -> opt_label STOP terminator
Rule 80    expression -> reference
Rule 81    reference -> ID
Rule 82    reference -> ID ( expression_list_opt )
Rule 83    statement -> CONTINUE terminator
